,1stFlrSF,2ndFlrSF,BedroomAbvGr,BsmtFinSF1,BsmtUnfSF,EnclosedPorch,GarageArea,GarageYrBlt,GrLivArea,LotArea,LotFrontage,MasVnrArea,OpenPorchSF,OverallCond,OverallQual,TotalBsmtSF,WoodDeckSF,YearBuilt,YearRemodAdd,BsmtExposure_No,BsmtExposure_Yes,BsmtFinType1_BLQ,BsmtFinType1_GLQ,BsmtFinType1_LwQ,BsmtFinType1_Unf,GarageFinish_Fin,GarageFinish_RFn,GarageFinish_Unf,KitchenQual_Fa,KitchenQual_Gd,KitchenQual_TA,SalePrice
720,1742,0.0,2.0,1148,594,25.330882352941178,564,1985.0,1742,6563,70.04995836802665,0.0,28,5,8,1742,103.74193548387096,1985,1985,0,1,0,1,0,0,0,1,0,0,1,0,275000
1047,990,0.0,3.0,686,304,25.330882352941178,672,1996.0,990,9245,57.0,0.0,0,5,5,990,103.74193548387096,1994,1995,1,0,0,1,0,0,0,0,1,0,0,1,145000
628,1040,1040.0,0.0,650,390,25.330882352941178,504,1969.0,2080,11606,70.0,192.0,0,5,5,1040,103.74193548387096,1969,1969,0,1,0,0,1,0,0,0,1,1,0,0,135000
636,800,0.0,1.0,0,264,0.0,0,1978.5061638868744,800,6120,51.0,0.0,0,3,2,264,103.74193548387096,1936,1950,1,0,0,0,0,1,1,0,0,1,0,0,60000
464,1040,0.0,3.0,616,424,25.330882352941178,0,1978.5061638868744,1040,8430,60.0,136.0,0,5,5,1040,103.74193548387096,1978,1978,1,0,0,0,1,0,1,0,0,0,0,1,124000
855,1040,0.0,3.0,659,381,25.330882352941178,260,1962.0,1040,6897,70.04995836802665,0.0,104,8,5,1040,103.74193548387096,1962,2010,1,0,1,0,0,0,0,0,1,0,0,1,127000
1397,939,574.0,4.0,0,939,25.330882352941178,180,1933.0,1513,6120,51.0,0.0,0,8,5,939,24.0,1920,2004,0,1,0,0,0,1,0,0,1,0,0,1,137500
382,939,858.0,3.0,0,939,0.0,639,2006.0,1797,9245,79.0,0.0,53,5,7,939,144.0,2006,2006,0,1,0,0,0,1,0,0,1,0,1,0,213500
1428,804,0.0,2.8692138133725202,510,278,25.330882352941178,240,1940.0,804,7200,60.0,294.0,0,7,5,788,103.74193548387096,1940,1992,1,0,1,0,0,0,0,0,1,0,1,0,119000
788,901,0.0,2.0,0,901,0.0,281,1954.0,901,6000,50.0,0.0,0,7,4,901,103.74193548387096,1954,2000,1,0,0,0,0,1,0,0,1,0,0,1,107900
1340,872,0.0,3.0,0,858,25.330882352941178,480,1974.0,872,8294,70.0,0.0,0,5,4,858,103.74193548387096,1971,1971,1,0,0,0,0,1,0,0,1,0,0,1,123000
1216,1318,584.0,4.0,0,0,25.330882352941178,539,1978.0,1902,8930,68.0,0.0,0,5,6,0,103.74193548387096,1978,1978,0,1,0,0,1,0,0,0,1,0,0,1,112000
332,1629,0.0,3.0,1124,1603,25.330882352941178,0,2003.0,1629,10655,85.0,296.0,0,5,8,0,103.74193548387096,2003,2004,1,0,0,1,0,0,0,0,1,0,1,0,284000
543,767,0.0,1.0,584,0,0.0,367,1998.0,767,4058,34.0,182.0,40,5,7,723,103.74193548387096,1998,1998,0,1,0,1,0,0,1,0,0,0,0,1,133000
203,848,0.0,1.0,662,186,0.0,420,2004.0,848,4438,70.04995836802665,205.0,0,5,6,848,103.74193548387096,2004,2004,0,1,0,1,0,0,0,1,0,0,1,0,149000
1134,916,684.0,3.0,0,916,25.330882352941178,460,1997.0,1600,8773,57.0,0.0,38,5,6,916,103.74193548387096,1997,1997,0,1,0,0,0,1,1,0,0,0,0,1,169000
1414,1053,795.0,4.0,0,833,25.330882352941178,370,1922.0,1848,13053,64.0,0.0,0,7,6,833,103.74193548387096,1923,2000,1,0,0,0,0,1,0,0,1,0,1,0,207000
429,1412,0.0,3.0,1005,387,25.330882352941178,576,1988.0,1412,11457,0.0,0.0,0,5,6,1392,103.74193548387096,1988,1988,0,1,0,1,0,0,0,0,1,0,1,0,175000
1272,935,0.0,3.0,560,0,25.330882352941178,288,1965.0,935,13526,70.04995836802665,114.0,0,6,5,935,103.74193548387096,1965,1965,1,0,1,0,0,0,0,0,1,0,0,1,137000
746,980,1276.0,4.0,300,652,25.330882352941178,554,2000.0,2256,8795,70.04995836802665,0.0,54,5,7,952,103.74193548387096,2000,2000,1,0,0,1,0,0,1,0,0,0,1,0,236000
589,779,0.0,2.0,0,742,25.330882352941178,308,1988.0,935,9100,50.0,0.0,0,6,5,742,103.74193548387096,1930,1960,1,0,0,0,0,1,0,0,1,0,0,1,79500
838,1099,0.0,3.0,0,1099,25.330882352941178,352,1999.0,1099,9525,75.0,0.0,0,6,5,1099,103.74193548387096,1995,2006,1,0,0,0,0,1,0,0,1,0,1,0,144000
1293,832,832.0,4.0,194,638,25.330882352941178,528,1976.0,1664,10140,78.0,0.0,28,5,7,832,103.74193548387096,1976,1976,1,0,0,1,0,0,0,1,0,0,0,1,162900
590,770,812.0,3.0,490,280,25.330882352941178,520,2004.0,1582,8320,64.0,0.0,45,5,7,770,0.0,2004,2004,1,0,0,1,0,0,0,1,0,0,1,0,185900
585,0,0.0,2.0,0,408,25.330882352941178,0,2005.0,2028,11443,88.0,208.0,66,5,8,0,103.74193548387096,2005,2006,0,1,0,1,0,0,0,1,0,0,1,0,369900
1201,866,913.0,2.8692138133725202,0,866,0.0,546,1998.0,1779,10400,80.0,0.0,36,5,7,866,103.74193548387096,1998,1998,0,1,0,0,0,1,0,1,0,0,1,0,197900
198,929,929.0,0.0,0,755,25.330882352941178,0,1978.5061638868744,2229,5520,92.0,0.0,198,6,6,755,103.74193548387096,1912,1950,1,0,0,0,0,1,1,0,0,0,0,1,104000
916,480,0.0,2.8692138133725202,50,430,25.330882352941178,308,1958.0,480,9000,50.0,0.0,0,3,2,480,103.74193548387096,1949,1950,0,1,1,0,0,0,0,0,1,0,0,1,35311
994,1718,348.5240174672489,3.0,1172,528,25.330882352941178,786,2008.0,1718,12456,96.0,230.0,48,5,10,1700,216.0,2006,2007,0,1,0,1,0,0,1,0,0,1,0,0,337500
1228,1702,0.0,1.0,0,162,25.330882352941178,0,2008.0,1702,8769,65.0,766.0,72,5,9,1702,103.74193548387096,2008,2008,1,0,0,1,0,0,1,0,0,1,0,0,367294
43,938,0.0,3.0,280,167,25.330882352941178,308,1977.0,938,9200,70.04995836802665,0.0,0,6,5,938,145.0,1975,1980,0,1,0,0,1,0,0,0,1,0,0,1,130250
1033,1654,0.0,3.0,986,668,25.330882352941178,0,2002.0,1654,8125,70.04995836802665,295.0,136,5,7,1654,103.74193548387096,2002,2002,1,0,0,1,0,0,0,0,1,0,1,0,230000
691,0,1872.0,4.0,0,989,0.0,832,1994.0,0,0,104.0,1170.0,50,6,10,0,382.0,1994,1995,0,1,0,1,0,0,1,0,0,1,0,0,755000
231,1490,1304.0,4.0,689,773,25.330882352941178,810,1995.0,0,15138,0.0,506.0,146,5,8,1462,103.74193548387096,1995,1996,1,0,0,0,0,1,1,0,0,1,0,0,403000
526,928,0.0,2.0,377,551,25.330882352941178,252,1956.0,928,13300,70.0,0.0,0,7,5,928,103.74193548387096,1956,2000,1,0,0,0,1,0,0,0,1,0,0,1,132000
101,977,755.0,3.0,0,741,25.330882352941178,476,1985.0,1732,9206,77.0,336.0,46,5,6,741,103.74193548387096,1985,1985,1,0,0,0,0,1,1,0,0,0,1,0,178000
1092,1390,304.0,4.0,423,758,25.330882352941178,576,1925.0,1694,8400,60.0,0.0,0,5,6,1181,103.74193548387096,1925,1950,1,0,0,0,1,0,0,0,1,0,0,1,136500
411,1056,0.0,3.0,1056,0,25.330882352941178,572,1955.0,1056,0,100.0,0.0,0,5,5,1056,103.74193548387096,1955,1955,0,1,0,0,1,0,1,0,0,0,0,1,145000
1392,900,0.0,3.0,769,95,25.330882352941178,288,1967.0,900,7838,68.0,0.0,144,5,5,864,103.74193548387096,1967,1967,0,1,1,0,0,0,0,1,0,0,0,1,123000
907,1020,1037.0,3.0,223,794,0.0,180,1936.0,2057,11500,86.0,0.0,0,7,7,1017,103.74193548387096,1936,1987,1,0,0,0,1,0,1,0,0,0,1,0,250000
782,1430,0.0,3.0,0,1413,0.0,605,2001.0,1430,16285,67.0,0.0,33,5,7,1413,103.74193548387096,2001,2002,1,0,0,0,0,1,0,1,0,0,1,0,187100
952,768,0.0,2.0,660,108,25.330882352941178,396,1974.0,768,7200,60.0,0.0,0,8,5,768,103.74193548387096,1972,2003,0,1,0,0,0,1,1,0,0,0,0,1,133900
620,864,348.5240174672489,2.0,41,823,25.330882352941178,0,1978.5061638868744,864,8248,45.0,0.0,0,3,3,864,103.74193548387096,1914,1950,1,0,1,0,0,0,1,0,0,0,0,1,67000
669,1180,0.0,2.0,0,700,25.330882352941178,252,1922.0,1180,11600,80.0,0.0,0,5,4,700,103.74193548387096,1922,1950,1,0,0,0,0,1,0,0,1,1,0,0,137500
128,660,688.0,3.0,512,148,25.330882352941178,453,1966.0,1348,7590,69.0,266.0,108,5,6,660,103.74193548387096,1966,1966,1,0,1,0,0,0,0,1,0,0,0,1,155000
529,0,0.0,4.0,1219,816,25.330882352941178,484,1975.0,0,0,70.04995836802665,103.68526170798899,0,3,6,0,103.74193548387096,1957,1975,1,0,0,0,1,0,0,0,1,0,0,1,200624
910,1105,1169.0,0.0,443,662,25.330882352941178,480,1960.0,2274,11600,80.0,361.0,0,5,5,1105,103.74193548387096,1960,1960,1,0,0,0,1,0,0,0,1,0,0,1,154300
998,1077,0.0,3.0,0,1007,25.330882352941178,210,1922.0,1077,9786,60.0,0.0,100,4,3,1007,103.74193548387096,1922,1950,1,0,0,0,0,1,0,0,1,0,0,1,91000
1450,896,896.0,4.0,0,896,25.330882352941178,0,1978.5061638868744,1792,9000,60.0,0.0,45,5,5,896,103.74193548387096,1974,1974,1,0,0,0,0,1,1,0,0,0,0,1,136000
1163,1258,0.0,0.0,1198,0,0.0,400,1969.0,1258,12900,60.0,0.0,0,4,4,1198,103.74193548387096,1969,1969,0,1,0,0,0,1,0,0,1,0,0,1,108959
247,1375,0.0,2.0,0,1367,25.330882352941178,451,1954.0,1375,11310,75.0,0.0,30,5,6,1367,103.74193548387096,1954,1954,1,0,0,0,0,1,0,0,1,0,0,1,140000
528,605,0.0,2.0,348,180,25.330882352941178,0,1978.5061638868744,605,9098,58.0,0.0,0,7,4,528,103.74193548387096,1920,2002,0,1,0,0,0,1,0,0,1,0,0,1,86000
733,1144,0.0,3.0,594,270,25.330882352941178,264,1961.0,1144,10000,80.0,0.0,0,6,5,864,103.74193548387096,1961,1983,1,0,1,0,0,0,0,1,0,0,0,1,131400
32,1234,0.0,3.0,0,1234,0.0,484,2007.0,1234,11049,85.0,0.0,30,5,8,1234,103.74193548387096,2007,2007,0,1,0,0,0,1,0,1,0,0,1,0,179900
634,1056,0.0,0.0,1056,0,25.330882352941178,576,1980.0,1056,6979,64.0,0.0,56,5,6,1056,103.74193548387096,1980,1980,1,0,0,1,0,0,0,0,1,0,0,1,144000
1027,1646,0.0,3.0,0,125,25.330882352941178,800,2008.0,1646,9520,71.0,338.0,44,5,8,1638,192.0,2007,2008,0,1,0,1,0,0,0,1,0,0,1,0,293077
1053,1526,0.0,4.0,383,833,25.330882352941178,364,1957.0,1526,8562,68.0,145.0,78,6,5,1216,116.0,1957,2002,0,1,0,0,1,0,0,0,1,0,0,1,144500
575,832,384.0,2.0,442,390,25.330882352941178,336,1947.0,1216,8480,80.0,0.0,0,5,5,832,103.74193548387096,1947,1950,1,0,0,0,1,0,0,0,1,0,0,1,118500
843,1800,0.0,0.0,0,1800,25.330882352941178,0,1978.5061638868744,1800,8000,80.0,0.0,0,4,5,0,103.74193548387096,1961,1961,1,0,0,0,0,1,1,0,0,0,0,1,141000
297,975,975.0,3.0,649,326,25.330882352941178,576,1997.0,1950,7399,66.0,1600.0,10,5,7,975,103.74193548387096,1997,1998,1,0,0,0,0,1,0,1,0,0,1,0,239000
261,1482,1092.0,3.0,0,1482,25.330882352941178,0,2007.0,0,9588,69.0,270.0,148,5,8,1482,103.74193548387096,2007,2007,1,0,0,0,0,1,1,0,0,1,0,0,276000
1046,0,876.0,4.0,240,1752,25.330882352941178,716,2005.0,0,16056,85.0,208.0,108,5,9,0,103.74193548387096,2005,2006,0,1,0,1,0,0,1,0,0,1,0,0,556581
939,1207,1196.0,2.8692138133725202,0,1032,25.330882352941178,349,1940.0,2403,0,70.04995836802665,0.0,0,7,7,1032,103.74193548387096,1940,1950,0,1,0,0,0,1,0,0,1,0,0,1,244400
309,0,0.0,3.0,1274,622,25.330882352941178,708,2003.0,1944,12378,90.0,0.0,175,5,9,0,103.74193548387096,2003,2004,0,1,0,0,0,1,1,0,0,1,0,0,360000
163,882,0.0,1.0,0,882,25.330882352941178,0,1978.5061638868744,882,5500,55.0,0.0,0,6,4,882,103.74193548387096,1956,1956,1,0,0,0,0,1,1,0,0,0,0,1,103200
1009,1008,0.0,4.0,0,1008,138.0,0,1978.5061638868744,1522,6000,60.0,0.0,0,5,5,1008,103.74193548387096,1926,1950,1,0,0,0,0,1,1,0,0,0,0,1,102000
599,716,840.0,3.0,81,23,25.330882352941178,452,1980.0,1556,1950,24.0,0.0,0,6,6,716,103.74193548387096,1980,1980,1,0,0,0,0,1,1,0,0,0,0,1,151000
1175,0,743.0,4.0,700,983,25.330882352941178,541,1992.0,0,10678,85.0,337.0,33,5,8,1683,103.74193548387096,1992,2000,1,0,0,1,0,0,1,0,0,0,1,0,285000
371,1120,468.0,4.0,0,0,25.330882352941178,680,1991.0,1588,17120,80.0,0.0,59,4,4,0,103.74193548387096,1959,1959,0,1,0,0,1,0,1,0,0,0,0,1,134432
239,798,348.5240174672489,3.0,94,641,0.0,220,1949.0,1487,8741,52.0,0.0,140,4,6,735,103.74193548387096,1945,1950,1,0,0,0,1,0,0,0,1,0,0,1,113000
881,1187,530.0,3.0,902,254,25.330882352941178,400,1990.0,1717,13758,44.0,117.0,36,5,7,1156,103.74193548387096,1990,1991,0,1,0,0,1,0,0,1,0,0,1,0,187500
1333,803,557.0,2.0,0,803,25.330882352941178,297,1951.0,1360,7200,60.0,0.0,65,6,5,803,103.74193548387096,1938,1995,1,0,0,0,0,1,0,0,1,0,1,0,125500
1358,769,804.0,3.0,378,378,25.330882352941178,440,2000.0,1573,2117,70.04995836802665,216.0,32,5,6,756,103.74193548387096,2000,2000,1,0,0,1,0,0,0,0,1,0,1,0,177500
1156,1265,0.0,3.0,633,586,25.330882352941178,502,1965.0,1265,9350,85.0,0.0,92,8,5,1219,103.74193548387096,1965,1999,0,1,1,0,0,0,0,1,0,0,1,0,179900
812,1044,0.0,2.0,0,540,25.330882352941178,504,1952.0,1044,8712,66.0,0.0,0,5,5,540,0.0,1952,1952,0,1,0,0,0,1,0,0,1,1,0,0,55993
1331,954,0.0,3.0,483,428,0.0,576,1976.0,954,10780,55.0,0.0,0,5,5,911,0.0,1976,1976,0,1,1,0,0,0,0,0,1,0,0,1,132500
425,707,682.0,3.0,0,651,25.330882352941178,240,1947.0,1389,3378,60.0,0.0,0,8,7,651,103.74193548387096,1946,1992,1,0,0,0,0,1,0,0,1,0,0,1,135000
1054,1091,898.0,3.0,932,133,25.330882352941178,586,2002.0,1989,11367,90.0,210.0,60,5,8,1065,103.74193548387096,2002,2002,0,1,0,1,0,0,1,0,0,0,1,0,255000
63,902,808.0,3.0,0,576,25.330882352941178,480,1990.0,1710,10300,50.0,0.0,11,6,7,576,103.74193548387096,1921,1950,1,0,0,0,0,1,0,0,1,0,0,1,140000
817,1689,0.0,3.0,1218,350,25.330882352941178,0,2002.0,1689,13265,70.04995836802665,148.0,59,5,8,1568,103.74193548387096,2002,2002,1,0,0,1,0,0,0,1,0,0,1,0,271000
1394,1500,0.0,2.8692138133725202,1070,286,25.330882352941178,648,2006.0,1500,4045,53.0,45.0,20,5,7,1356,103.74193548387096,2006,2006,0,1,0,1,0,0,1,0,0,0,1,0,246578
1306,1368,0.0,2.0,0,1368,25.330882352941178,474,2005.0,1368,6955,48.0,94.0,35,5,7,1368,103.74193548387096,2005,2006,1,0,0,0,0,1,0,1,0,0,1,0,202500
915,546,546.0,3.0,0,546,25.330882352941178,286,1970.0,1092,2001,21.0,80.0,0,5,4,546,103.74193548387096,1970,1970,1,0,0,0,0,1,0,0,1,0,0,1,75000
432,765,600.0,2.0,471,294,25.330882352941178,440,1971.0,1365,1920,24.0,376.0,36,5,5,765,103.74193548387096,1971,1971,1,0,1,0,0,0,0,0,1,0,0,1,122500
693,1073,0.0,2.0,0,1073,25.330882352941178,326,1968.0,1073,5400,60.0,0.0,0,6,5,1073,103.74193548387096,1921,1968,1,0,0,0,0,1,0,0,1,0,0,1,108480
966,976,332.0,2.0,428,300,25.330882352941178,256,1940.0,1308,9600,0.0,0.0,70,7,5,728,103.74193548387096,1940,1950,1,0,0,0,1,0,0,0,1,0,0,1,160000
1170,1118,0.0,3.0,522,574,25.330882352941178,358,1977.0,1118,9880,76.0,0.0,0,6,6,1096,103.74193548387096,1977,1977,0,1,1,0,0,0,1,0,0,0,0,1,171000
1042,1306,0.0,1.0,900,406,25.330882352941178,624,2005.0,1306,5381,34.0,135.0,63,5,6,1306,103.74193548387096,2005,2005,0,1,1,0,0,0,0,0,1,0,1,0,196000
607,1112,896.0,3.0,603,293,25.330882352941178,230,1948.0,2008,7800,78.0,0.0,0,8,5,896,103.74193548387096,1948,2002,1,0,0,1,0,0,0,0,1,1,0,0,225000
1089,1247,0.0,1.0,1039,208,25.330882352941178,550,2005.0,1247,3316,37.0,0.0,84,5,8,1247,103.74193548387096,2005,2005,1,0,0,1,0,0,1,0,0,0,1,0,197000
30,649,668.0,3.0,0,649,25.330882352941178,250,1920.0,1317,8500,50.0,0.0,54,4,4,649,103.74193548387096,1920,1950,1,0,0,0,0,1,0,0,1,0,0,1,40000
56,983,756.0,3.0,649,321,25.330882352941178,480,1999.0,1739,2645,24.0,456.0,0,5,8,970,103.74193548387096,1999,2000,1,0,0,1,0,0,1,0,0,0,1,0,172500
1178,820,523.0,3.0,0,731,25.330882352941178,186,1921.0,1343,7681,54.0,0.0,0,6,5,731,103.74193548387096,1921,1950,1,0,0,0,0,1,0,0,1,0,0,1,154900
451,1533,0.0,2.0,655,878,25.330882352941178,576,1975.0,1533,0,62.0,0.0,54,5,7,1533,103.74193548387096,1975,1975,0,1,1,0,0,0,0,0,1,0,1,0,280000
558,729,717.0,3.0,604,125,25.330882352941178,406,1996.0,1446,0,57.0,0.0,22,5,7,729,103.74193548387096,1996,1997,0,1,0,1,0,0,0,0,1,0,0,1,175000
365,672,672.0,3.0,456,216,25.330882352941178,468,1964.0,1344,10690,59.0,0.0,128,7,5,672,103.74193548387096,1920,1997,1,0,0,0,1,0,0,0,1,0,0,1,147000
423,1470,348.5240174672489,4.0,986,484,25.330882352941178,696,1998.0,0,9200,80.0,473.0,66,5,8,1470,103.74193548387096,1998,1998,1,0,0,1,0,0,0,0,1,0,1,0,315000
958,1337,0.0,3.0,699,638,25.330882352941178,531,2003.0,1337,8450,65.0,0.0,39,5,7,1337,103.74193548387096,2003,2003,0,1,0,1,0,0,0,1,0,0,1,0,185000
806,980,348.5240174672489,3.0,400,100,25.330882352941178,384,1967.0,980,9750,75.0,0.0,0,5,5,980,103.74193548387096,1967,1967,0,1,0,0,0,1,1,0,0,0,0,1,135500
1133,1142,878.0,3.0,584,544,25.330882352941178,466,1995.0,2020,9828,80.0,0.0,155,5,8,1128,103.74193548387096,1995,1995,1,0,0,1,0,0,0,1,0,0,1,0,239500
979,1121,0.0,3.0,651,470,25.330882352941178,480,1963.0,1121,8816,80.0,0.0,80,6,5,1121,103.74193548387096,1963,1963,1,0,0,0,1,0,0,0,1,0,0,1,139000
354,1192,403.0,2.0,388,552,25.330882352941178,240,1940.0,1595,8400,60.0,0.0,0,5,6,940,103.74193548387096,1940,2000,1,0,0,0,1,0,0,0,1,0,0,1,140000
1356,892,0.0,3.0,340,524,25.330882352941178,264,1966.0,892,9477,70.04995836802665,65.0,0,5,5,864,103.74193548387096,1966,1966,1,0,0,0,1,0,0,1,0,0,0,1,110000
306,1122,1121.0,4.0,700,0,224.0,746,1990.0,2243,13474,0.0,246.0,44,5,7,700,103.74193548387096,1990,1991,1,0,1,0,0,0,0,1,0,0,1,0,225000
796,1285,0.0,3.0,0,660,25.330882352941178,528,1977.0,1285,8197,71.0,148.0,0,5,6,660,103.74193548387096,1977,1977,1,0,0,0,0,1,0,1,0,0,0,1,143500
99,1225,0.0,3.0,569,381,25.330882352941178,0,1978.5061638868744,1225,9320,77.0,0.0,0,5,4,950,103.74193548387096,1959,1959,1,0,1,0,0,0,1,0,0,0,0,1,128950
755,742,729.0,3.0,381,348,25.330882352941178,440,1999.0,1471,3230,34.0,894.0,24,5,6,729,103.74193548387096,1999,1999,1,0,0,1,0,0,0,0,1,0,0,1,172500
271,1363,0.0,2.0,226,96,0.0,439,1954.0,1363,0,73.0,0.0,0,7,7,1385,103.74193548387096,1954,2005,0,1,0,0,1,0,0,0,1,0,0,1,241500
240,1566,0.0,3.0,1078,488,0.0,750,2008.0,1566,9000,75.0,36.0,168,5,8,1566,103.74193548387096,2008,2008,0,1,0,1,0,0,0,1,0,0,1,0,262500
597,1402,0.0,2.0,0,1258,25.330882352941178,648,2006.0,1402,3922,53.0,72.0,16,5,7,1258,103.74193548387096,2006,2007,0,1,0,0,0,1,1,0,0,0,1,0,194201
946,1144,0.0,3.0,748,102,25.330882352941178,796,1959.0,1144,8163,70.0,128.0,0,6,5,1144,103.74193548387096,1959,1959,0,1,0,0,0,1,0,1,0,0,0,1,143000
