,1stFlrSF,2ndFlrSF,BedroomAbvGr,BsmtFinSF1,BsmtUnfSF,EnclosedPorch,GarageArea,GarageYrBlt,GrLivArea,LotArea,LotFrontage,MasVnrArea,OpenPorchSF,OverallCond,OverallQual,TotalBsmtSF,WoodDeckSF,YearBuilt,YearRemodAdd,BsmtExposure_No,BsmtExposure_Yes,BsmtFinType1_BLQ,BsmtFinType1_GLQ,BsmtFinType1_LwQ,BsmtFinType1_Unf,GarageFinish_Fin,GarageFinish_RFn,GarageFinish_Unf,KitchenQual_Fa,KitchenQual_Gd,KitchenQual_TA,SalePrice
358,1352,0.0,3.0,300,468,25.330882352941178,288,1958.0,1352,6930,92.0,120.0,0,4,5,1062,103.74193548387096,1958,1958,0,1,1,0,0,0,0,0,1,0,1,0,130000
984,1302,432.0,4.0,0,0,0.0,539,1977.0,1734,10125,75.0,0.0,0,5,5,0,0.0,1977,1977,0,1,0,0,1,0,0,0,1,0,1,0,126000
777,894,0.0,3.0,762,102,25.330882352941178,440,1974.0,894,13350,100.0,0.0,0,5,5,864,103.74193548387096,1974,1974,1,0,1,0,0,0,0,0,1,0,0,1,142500
707,1324,348.5240174672489,2.0,863,461,25.330882352941178,550,2006.0,1324,6240,48.0,176.0,38,5,8,1324,103.74193548387096,2006,2006,1,0,0,1,0,0,1,0,0,0,1,0,254000
598,1647,0.0,3.0,0,0,25.330882352941178,621,1977.0,1647,12984,80.0,459.0,0,6,5,1430,103.74193548387096,1977,1977,0,1,1,0,0,0,1,0,0,0,1,0,217500
874,676,455.0,2.8692138133725202,0,676,25.330882352941178,200,1941.0,1131,5720,52.0,0.0,0,6,5,676,103.74193548387096,1941,1950,1,0,0,0,0,1,0,0,1,0,0,1,66500
930,1466,348.5240174672489,3.0,16,1450,25.330882352941178,610,2007.0,1466,8925,73.0,0.0,18,5,8,1466,103.74193548387096,2007,2007,0,1,0,1,0,0,1,0,0,0,1,0,201000
339,1215,0.0,3.0,585,630,0.0,297,1958.0,1215,12400,66.0,176.0,0,7,6,1215,0.0,1958,1998,1,0,0,0,1,0,0,0,1,0,0,1,155000
1279,698,430.0,2.0,0,698,25.330882352941178,528,1980.0,1128,7500,60.0,0.0,0,4,4,698,103.74193548387096,1920,1950,1,0,0,0,0,1,0,1,0,0,0,1,68400
1432,968,0.0,4.0,0,656,0.0,216,1928.0,968,10800,60.0,0.0,0,6,4,656,103.74193548387096,1927,2007,1,0,0,0,0,1,0,0,1,0,0,1,64500
1041,800,832.0,4.0,400,336,25.330882352941178,484,1966.0,1632,9130,70.04995836802665,252.0,40,8,6,800,103.74193548387096,1966,2000,1,0,0,1,0,0,0,0,1,0,1,0,173000
711,859,319.0,2.0,0,859,25.330882352941178,384,1964.0,1178,8712,66.0,0.0,0,7,4,859,103.74193548387096,1900,1950,0,1,0,0,0,1,0,1,0,0,0,1,102776
1049,930,0.0,2.0,0,0,25.330882352941178,308,1946.0,930,11100,60.0,0.0,0,7,4,0,103.74193548387096,1946,2006,0,1,0,0,0,1,0,0,1,0,1,0,84900
310,697,804.0,3.0,518,179,0.0,420,1993.0,1501,7685,70.04995836802665,112.0,63,5,6,697,103.74193548387096,1993,1994,1,0,1,0,0,0,1,0,0,0,1,0,165600
571,864,348.5240174672489,2.0,414,450,25.330882352941178,288,1959.0,864,7332,60.0,207.0,0,6,6,864,103.74193548387096,1959,1959,1,0,0,0,0,1,0,0,1,0,1,0,120000
917,1229,0.0,3.0,1059,75,25.330882352941178,284,1956.0,1229,17140,70.04995836802665,0.0,0,6,4,1134,103.74193548387096,1956,1956,1,0,1,0,0,0,0,1,0,0,0,1,135000
602,927,988.0,3.0,789,119,25.330882352941178,506,1992.0,1915,10041,80.0,0.0,150,5,8,908,103.74193548387096,1992,1992,0,1,0,1,0,0,1,0,0,0,1,0,220000
289,698,698.0,3.0,0,698,25.330882352941178,384,2003.0,1396,8730,60.0,0.0,0,7,6,698,103.74193548387096,1915,2003,1,0,0,0,0,1,0,0,1,0,0,1,153575
428,1208,348.5240174672489,2.0,664,544,25.330882352941178,628,2007.0,1208,6762,64.0,108.0,54,5,7,1208,105.0,2007,2007,1,0,0,1,0,0,0,1,0,0,1,0,195400
1085,996,0.0,2.0,747,189,25.330882352941178,564,1992.0,996,9069,73.0,0.0,0,6,6,936,103.74193548387096,1992,1992,0,1,0,1,0,0,0,0,1,0,1,0,147000
208,1180,348.5240174672489,3.0,1065,92,25.330882352941178,454,1988.0,2062,14364,70.04995836802665,128.0,55,5,7,1157,103.74193548387096,1988,1989,0,1,0,1,0,0,0,0,1,0,0,1,277000
680,923,348.5240174672489,2.0,543,261,25.330882352941178,264,1980.0,923,8012,50.0,0.0,0,5,6,923,103.74193548387096,1980,1980,1,0,1,0,0,0,0,1,0,0,0,1,143000
353,720,0.0,2.0,0,624,25.330882352941178,484,2005.0,720,8520,60.0,0.0,0,8,6,624,106.0,1928,2003,1,0,0,0,0,1,0,0,1,0,0,1,105900
324,0,1080.0,0.0,0,710,25.330882352941178,564,1961.0,0,11275,96.0,300.0,0,7,7,710,103.74193548387096,1967,2007,1,0,0,0,0,1,1,0,0,0,1,0,242000
237,1014,730.0,3.0,402,594,25.330882352941178,457,1993.0,1744,9453,70.04995836802665,0.0,70,7,7,996,103.74193548387096,1993,2003,1,0,1,0,0,0,0,1,0,0,1,0,194500
58,1426,1519.0,3.0,0,1410,25.330882352941178,641,2006.0,0,13682,66.0,1031.0,0,5,10,1410,103.74193548387096,2006,2006,0,1,0,0,0,1,1,0,0,0,1,0,438780
1159,943,933.0,4.0,442,459,25.330882352941178,540,1974.0,1876,9120,76.0,270.0,69,6,6,901,103.74193548387096,1974,1974,1,0,1,0,0,0,0,1,0,0,1,0,185000
535,820,527.0,3.0,969,148,25.330882352941178,0,1978.5061638868744,1347,7000,70.0,0.0,0,7,5,1117,103.74193548387096,1910,1991,0,1,0,1,0,0,1,0,0,0,0,1,107500
367,1431,0.0,3.0,371,728,25.330882352941178,296,1962.0,1431,9150,101.0,305.0,110,5,6,1099,103.74193548387096,1962,1962,0,1,0,1,0,0,0,1,0,0,0,1,165000
695,1137,348.5240174672489,2.0,980,92,25.330882352941178,551,1987.0,1137,13811,54.0,72.0,0,6,6,1112,103.74193548387096,1987,1987,1,0,0,1,0,0,0,0,1,0,1,0,176000
23,1060,0.0,3.0,840,200,25.330882352941178,572,1976.0,1060,4224,44.0,0.0,110,7,5,1040,100.0,1976,1976,1,0,0,1,0,0,0,0,1,0,0,1,129900
107,789,0.0,2.0,104,516,25.330882352941178,250,1948.0,789,6000,50.0,0.0,0,5,5,789,103.74193548387096,1948,1950,1,0,1,0,0,0,0,0,1,0,0,1,115000
1430,734,1104.0,4.0,0,732,25.330882352941178,372,2005.0,1838,0,60.0,0.0,40,5,5,732,103.74193548387096,2005,2005,0,1,0,0,0,1,1,0,0,0,0,1,192140
1018,802,670.0,3.0,0,384,25.330882352941178,402,1991.0,1472,10784,70.04995836802665,76.0,0,5,7,384,103.74193548387096,1991,1992,1,0,0,0,0,1,0,1,0,0,1,0,160000
361,988,517.0,3.0,399,484,25.330882352941178,240,1940.0,1505,9144,70.04995836802665,0.0,0,5,5,883,103.74193548387096,1940,1982,1,0,0,0,1,0,0,0,1,0,0,1,145000
1001,691,0.0,2.0,0,691,25.330882352941178,216,1920.0,691,5400,60.0,0.0,20,6,5,691,103.74193548387096,1920,1950,1,0,0,0,0,1,0,0,1,1,0,0,86000
538,1159,0.0,3.0,673,378,25.330882352941178,336,1968.0,1159,11553,70.04995836802665,188.0,0,5,5,1051,466.0,1968,1968,1,0,1,0,0,0,0,0,1,0,0,1,158000
1421,1069,0.0,2.0,360,709,25.330882352941178,440,1977.0,1069,4043,53.0,0.0,55,5,6,1069,103.74193548387096,1977,1977,1,0,1,0,0,0,0,1,0,0,0,1,127500
1177,818,406.0,3.0,468,350,25.330882352941178,210,1926.0,1224,3950,70.04995836802665,0.0,0,8,6,818,103.74193548387096,1926,2004,1,0,0,0,1,0,0,0,1,0,0,1,115000
1291,630,672.0,3.0,231,399,25.330882352941178,264,1972.0,1302,1680,21.0,268.0,0,7,5,630,103.74193548387096,1972,1972,1,0,1,0,0,0,0,0,1,0,0,1,119500
781,810,348.5240174672489,3.0,387,374,0.0,484,1992.0,1603,7153,65.0,0.0,124,5,6,761,103.74193548387096,1992,1992,1,0,1,0,0,0,0,1,0,0,1,0,175900
1447,1220,870.0,3.0,1079,141,25.330882352941178,556,1995.0,2090,10000,80.0,438.0,65,5,8,1220,103.74193548387096,1995,1996,1,0,0,1,0,0,0,1,0,0,1,0,240000
774,0,0.0,3.0,0,1935,0.0,0,2006.0,1973,14226,0.0,375.0,45,5,8,0,103.74193548387096,2006,2006,0,1,0,0,0,1,1,0,0,0,1,0,395000
672,1208,348.5240174672489,3.0,767,441,25.330882352941178,546,1977.0,1208,11250,70.04995836802665,0.0,42,6,6,1208,103.74193548387096,1977,1977,1,0,1,0,0,0,0,1,0,0,0,1,165000
233,894,0.0,3.0,182,0,25.330882352941178,308,1976.0,894,10650,75.0,0.0,0,6,5,894,103.74193548387096,1976,1976,0,1,0,0,1,0,0,0,1,0,0,1,128200
426,1644,0.0,2.0,0,0,25.330882352941178,569,1989.0,1644,12800,70.04995836802665,145.0,0,5,7,1518,103.74193548387096,1989,1989,0,1,0,1,0,0,1,0,0,0,1,0,275000
196,1726,0.0,3.0,1126,600,0.0,786,2007.0,1726,9416,79.0,205.0,138,5,7,1726,103.74193548387096,2007,2007,1,0,0,0,0,1,0,0,1,1,0,0,311872
1226,894,1039.0,4.0,0,894,25.330882352941178,668,2007.0,1933,14598,86.0,74.0,18,5,6,894,103.74193548387096,2007,2007,0,1,0,0,0,1,1,0,0,0,1,0,214000
81,1337,0.0,2.0,1201,36,25.330882352941178,405,1998.0,1337,4500,32.0,443.0,199,5,6,1237,103.74193548387096,1998,1998,1,0,0,1,0,0,1,0,0,0,0,1,153500
1368,848,0.0,1.0,685,163,25.330882352941178,420,2003.0,848,4435,70.04995836802665,170.0,0,5,6,848,103.74193548387096,2003,2004,0,1,0,1,0,0,1,0,0,0,1,0,144000
1125,1005,0.0,2.0,0,1005,25.330882352941178,672,1977.0,1005,10434,60.0,0.0,0,5,4,1005,103.74193548387096,1955,1955,1,0,0,0,0,1,0,0,1,1,0,0,115000
111,774,656.0,3.0,250,134,25.330882352941178,400,2000.0,1430,7750,70.04995836802665,0.0,0,5,7,384,103.74193548387096,2000,2000,1,0,0,1,0,0,1,0,0,0,0,1,180000
1243,0,0.0,2.0,0,690,25.330882352941178,850,2006.0,2076,13891,0.0,103.68526170798899,229,5,10,0,103.74193548387096,2006,2006,0,1,0,1,0,0,0,0,1,1,0,0,465000
744,1337,0.0,2.0,733,604,25.330882352941178,462,1993.0,1337,5395,41.0,0.0,0,5,8,1337,103.74193548387096,1993,1993,1,0,0,1,0,0,0,1,0,0,1,0,180000
937,1113,858.0,3.0,341,772,25.330882352941178,689,2005.0,1971,9675,75.0,0.0,48,5,7,1113,103.74193548387096,2005,2005,0,1,0,1,0,0,0,1,0,0,1,0,253000
344,536,576.0,3.0,129,175,25.330882352941178,336,1976.0,1112,2592,36.0,0.0,0,3,5,536,103.74193548387096,1976,1976,1,0,0,0,1,0,0,0,1,0,0,1,85000
1232,1224,0.0,2.0,0,0,25.330882352941178,462,1962.0,1224,9842,70.0,0.0,0,5,4,0,0.0,1962,1962,0,1,0,0,1,0,0,0,1,0,0,1,101800
865,1002,0.0,3.0,828,174,25.330882352941178,0,1973.0,1002,8750,70.04995836802665,76.0,0,6,5,1002,103.74193548387096,1970,1970,1,0,1,0,0,0,0,0,1,0,0,1,148500
1088,970,739.0,3.0,0,970,25.330882352941178,380,2004.0,1709,2522,24.0,50.0,40,5,7,970,103.74193548387096,2004,2004,1,0,0,0,0,1,0,0,1,0,1,0,137500
350,0,0.0,2.0,0,1869,25.330882352941178,617,2007.0,1869,7820,68.0,362.0,54,5,9,0,103.74193548387096,2007,2007,1,0,0,0,0,1,0,1,0,1,0,0,318061
588,1473,0.0,1.0,0,113,25.330882352941178,452,1968.0,1473,0,65.0,0.0,48,8,5,1437,103.74193548387096,1968,2003,0,1,0,1,0,0,0,0,1,1,0,0,143000
1427,1048,348.5240174672489,3.0,580,333,25.330882352941178,288,1962.0,1558,10930,60.0,0.0,0,6,5,913,103.74193548387096,1945,1950,1,0,1,0,0,0,0,0,1,0,0,1,140000
948,936,840.0,3.0,0,936,25.330882352941178,474,2002.0,1776,14006,65.0,144.0,96,5,7,936,103.74193548387096,2002,2002,0,1,0,0,0,1,0,1,0,0,1,0,192500
1449,630,0.0,1.0,553,77,25.330882352941178,0,1978.5061638868744,630,1533,21.0,0.0,0,7,5,630,103.74193548387096,1970,1970,0,1,0,1,0,0,1,0,0,1,0,0,92000
989,778,798.0,3.0,0,770,25.330882352941178,614,2006.0,1576,8125,65.0,0.0,50,5,7,770,103.74193548387096,2006,2006,1,0,0,0,0,1,0,1,0,0,1,0,197000
677,792,0.0,2.0,0,768,25.330882352941178,240,1924.0,792,9022,52.0,0.0,0,8,5,768,103.74193548387096,1924,2006,1,0,0,0,0,1,0,0,1,0,1,0,109500
478,1718,0.0,3.0,0,417,0.0,826,2007.0,1718,10637,79.0,336.0,44,5,8,1705,103.74193548387096,2007,2008,0,1,0,1,0,0,0,1,0,0,1,0,297000
1271,1489,0.0,3.0,0,1489,25.330882352941178,462,1968.0,1489,9156,70.04995836802665,0.0,0,7,6,1489,103.74193548387096,1968,1968,1,0,0,0,0,1,0,1,0,0,1,0,185750
1410,944,896.0,3.0,666,278,25.330882352941178,622,2001.0,1840,12420,79.0,0.0,45,5,7,944,103.74193548387096,2001,2001,1,0,0,1,0,0,0,1,0,0,1,0,230000
479,1131,0.0,2.8692138133725202,168,739,25.330882352941178,672,1995.0,1131,5925,50.0,435.0,72,7,4,907,103.74193548387096,1937,2000,1,0,0,0,1,0,0,0,1,0,0,1,89471
1361,1530,0.0,2.8692138133725202,1274,256,25.330882352941178,430,2005.0,1530,16158,0.0,16.0,36,5,7,1530,103.74193548387096,2005,2005,0,1,1,0,0,0,1,0,0,0,1,0,260000
802,728,728.0,3.0,648,80,25.330882352941178,410,2005.0,1456,8199,63.0,0.0,18,5,7,728,36.0,2005,2005,0,1,0,1,0,0,1,0,0,0,1,0,189000
651,755,755.0,4.0,0,755,25.330882352941178,296,1940.0,1510,9084,60.0,0.0,0,5,4,755,103.74193548387096,1940,1950,0,1,0,0,0,1,0,0,1,0,0,1,108000
722,864,0.0,3.0,191,673,25.330882352941178,463,1994.0,864,8120,70.0,0.0,0,7,4,864,0.0,1970,1970,1,0,1,0,0,0,0,0,1,0,0,1,124500
254,1314,0.0,3.0,922,392,25.330882352941178,294,1957.0,1314,8400,70.0,0.0,0,6,5,1314,103.74193548387096,1957,1957,1,0,0,0,1,0,0,1,0,0,0,1,145000
1066,799,772.0,3.0,0,799,25.330882352941178,380,1993.0,1571,7837,59.0,0.0,40,7,6,799,103.74193548387096,1993,1994,1,0,0,0,0,1,0,1,0,0,0,1,178000
638,796,0.0,2.0,0,796,25.330882352941178,0,1978.5061638868744,796,8777,67.0,0.0,0,7,5,796,328.0,1910,1950,1,0,0,0,0,1,1,0,0,0,0,1,85000
799,981,787.0,3.0,569,162,25.330882352941178,240,1939.0,1768,7200,60.0,252.0,0,7,5,731,103.74193548387096,1937,1950,1,0,1,0,0,0,0,0,1,0,1,0,175000
380,1026,665.0,3.0,218,808,25.330882352941178,308,1924.0,1691,5000,50.0,0.0,0,6,5,1026,103.74193548387096,1924,1950,1,0,0,0,1,0,0,0,1,0,1,0,127000
303,894,0.0,3.0,894,0,25.330882352941178,552,1975.0,894,9800,70.0,0.0,0,7,5,894,103.74193548387096,1972,1972,1,0,1,0,0,0,0,0,1,0,0,1,149900
86,684,876.0,3.0,0,684,25.330882352941178,400,2005.0,1560,11911,0.0,0.0,38,5,6,684,103.74193548387096,2005,2005,0,1,0,0,0,1,1,0,0,0,1,0,174000
1385,796,358.0,3.0,735,61,25.330882352941178,240,1922.0,1154,5436,40.0,0.0,96,8,4,796,103.74193548387096,1922,2007,1,0,1,0,0,0,0,0,1,0,1,0,125500
265,1422,0.0,3.0,588,606,25.330882352941178,576,1981.0,1422,12090,78.0,210.0,0,6,6,1422,103.74193548387096,1981,1981,1,0,0,0,0,1,1,0,0,0,1,0,175500
793,1496,0.0,2.8692138133725202,0,1496,25.330882352941178,474,2007.0,1496,9158,76.0,140.0,130,5,8,1496,103.74193548387096,2007,2007,0,1,0,0,0,1,0,0,1,0,1,0,225000
1445,913,0.0,3.0,187,0,25.330882352941178,240,1990.0,913,8400,70.0,0.0,0,5,6,814,103.74193548387096,1966,1966,0,1,0,0,1,0,0,0,1,0,0,1,129000
808,1086,0.0,3.0,516,380,25.330882352941178,484,1966.0,1086,13400,85.0,1047.0,0,5,5,1024,103.74193548387096,1966,1966,0,1,1,0,0,0,0,1,0,0,0,1,159950
1099,1601,348.5240174672489,3.0,704,567,25.330882352941178,478,1978.0,1601,11880,82.0,206.0,0,5,7,1271,103.74193548387096,1978,1978,1,0,1,0,0,0,0,1,0,0,0,1,157000
605,1186,800.0,3.0,454,314,25.330882352941178,486,1965.0,1986,13600,85.0,176.0,42,6,7,768,103.74193548387096,1965,1990,1,0,1,0,0,0,0,0,1,0,0,1,205000
701,1164,0.0,3.0,0,1164,25.330882352941178,528,1969.0,1164,9600,80.0,168.0,0,5,7,1164,0.0,1969,1969,1,0,0,0,0,1,0,0,1,0,0,1,140000
221,1010,1257.0,4.0,0,1010,25.330882352941178,390,2002.0,2267,8068,70.04995836802665,0.0,46,5,6,1010,103.74193548387096,2002,2002,1,0,0,0,0,1,0,1,0,0,1,0,200000
113,0,0.0,3.0,35,905,25.330882352941178,450,1953.0,2259,0,70.04995836802665,184.0,120,5,6,0,103.74193548387096,1953,1953,0,1,0,0,0,1,0,0,1,0,1,0,217000
548,825,0.0,2.0,180,0,25.330882352941178,720,1963.0,825,8235,49.0,0.0,50,7,5,825,103.74193548387096,1955,1995,1,0,0,0,1,0,0,1,0,0,0,1,125000
1073,698,728.0,3.0,535,155,25.330882352941178,440,1977.0,1426,7950,75.0,140.0,0,6,6,690,252.0,1977,1977,1,0,1,0,0,0,1,0,0,0,0,1,159500
174,1651,0.0,3.0,0,0,25.330882352941178,616,1986.0,1651,12416,47.0,132.0,0,5,6,1606,103.74193548387096,1986,1986,1,0,1,0,0,0,1,0,0,0,0,1,184000
514,789,0.0,2.0,0,768,25.330882352941178,200,1926.0,789,10594,55.0,0.0,0,5,5,768,103.74193548387096,1926,1950,1,0,0,0,0,1,0,0,1,0,0,1,96500
1350,1338,1296.0,0.0,500,748,25.330882352941178,0,1969.0,0,11643,91.0,368.0,0,5,5,1248,103.74193548387096,1969,1969,1,0,0,0,1,0,0,0,1,0,0,1,200000
1145,1042,534.0,3.0,0,1042,25.330882352941178,225,1928.0,1576,6240,52.0,0.0,0,6,5,1042,103.74193548387096,1928,1950,1,0,0,0,0,1,0,0,1,0,0,1,149000
965,783,701.0,3.0,0,783,25.330882352941178,393,2005.0,1484,10237,65.0,0.0,72,5,6,783,103.74193548387096,2005,2007,1,0,0,0,0,1,1,0,0,0,1,0,178900
936,1200,0.0,2.0,833,343,25.330882352941178,555,2003.0,1200,10083,67.0,103.68526170798899,41,5,7,1176,103.74193548387096,2003,2003,1,0,0,0,0,1,0,1,0,0,1,0,184900
285,625,625.0,2.0,0,625,0.0,528,2006.0,1250,4251,35.0,0.0,54,5,7,625,103.74193548387096,2006,2007,1,0,0,0,0,1,0,1,0,0,1,0,164700
1310,0,0.0,3.0,0,496,25.330882352941178,567,1959.0,1902,0,100.0,0.0,207,8,7,0,0.0,1959,2002,0,1,0,1,0,0,1,0,0,1,0,0,335000
342,1040,0.0,2.0,0,0,25.330882352941178,400,1949.0,1040,8544,70.04995836802665,340.0,0,4,3,0,103.74193548387096,1949,1950,0,1,0,0,1,0,0,0,1,0,0,1,87500
1165,1502,0.0,3.0,0,1502,0.0,644,2009.0,1502,9541,79.0,268.0,114,5,7,1502,103.74193548387096,2009,2009,1,0,0,0,0,1,0,1,0,0,1,0,233170
31,1228,0.0,3.0,0,1228,25.330882352941178,271,1966.0,1228,8544,70.04995836802665,0.0,65,6,5,1228,103.74193548387096,1966,2006,1,0,0,0,0,1,0,0,1,0,1,0,149350
873,1036,0.0,3.0,375,457,25.330882352941178,288,1949.0,1268,12144,60.0,0.0,28,7,5,832,103.74193548387096,1949,1950,1,0,0,0,1,0,0,0,1,0,0,1,133000
210,864,0.0,2.0,468,396,25.330882352941178,0,1978.5061638868744,864,5604,67.0,0.0,0,6,5,864,103.74193548387096,1925,1950,1,0,0,0,1,0,1,0,0,0,0,1,98000
924,1686,0.0,3.0,625,0,25.330882352941178,612,1980.0,1686,10240,79.0,157.0,131,6,6,1686,103.74193548387096,1980,1980,1,0,1,0,0,0,0,0,1,0,0,1,207500
405,1620,0.0,3.0,1116,165,25.330882352941178,490,1993.0,1620,9991,70.04995836802665,0.0,78,4,4,1281,103.74193548387096,1976,1993,1,0,1,0,0,0,0,0,1,0,0,1,150000
770,858,0.0,2.0,685,173,25.330882352941178,576,1983.0,858,7252,70.04995836802665,0.0,0,5,5,858,120.0,1982,1982,0,1,0,1,0,0,0,0,1,0,0,1,134900
381,1301,0.0,2.0,0,1293,25.330882352941178,572,2006.0,1301,7200,60.0,0.0,121,5,7,1293,103.74193548387096,2006,2006,1,0,0,0,0,1,0,1,0,0,1,0,187750
